team,max_capacity
-,153000
Wolverines,107601
Penn State,106572
Buckeyes,104944
Aggies,102733
Volunteers,102455
Tigers,102321
Crimson Tide,101821
Longhorns,100119
Barcelona,99354
Kaizer Chiefs,94736
Rams,93607
Trojans,93607
Bulldogs,92746
Bruins,92542
Tottenham,90652
Gators,88548
América,87000
Cruz Azul,87000
Cornhuskers,86047
Real Madrid,85454
Giants,82566
Jets,82566
Seminoles,82300
Sooners,82112
Redskins,82000
Borussia,81359
Inter FC,81277
AC Milan,81277
Fighting Irish,80795
Packers,80750
Badgers,80321
Gamecocks,80250
Universitario,80093
Cowboys,80000
Flamengo,78838
Vasco,78838
Botafogo,78838
Fluminense,78838
Esteghlal,78116
Persepolis,78116
Chiefs,76416
Persija Jakarta,76127
Broncos,76125
Panthers,75412
Buffalo Bills,75339
Bayern,75024
Spartans,75005
Al-Ittihad,75000
Manchester United,74994
Hertha,74475
Falcons,74228
Zamalek,74100
Al-Ahly,74100
Sun Devils,73379
Saints,73208
Brasília FC,72888
Marinos,72327
Browns,72300
Razorbacks,72000
Texans,71795
UAB Blazers,71594
Atlanta Falcons,71000
Atlanta United,71000
Lazio,70634
Roma,70634
Hawkeyes,70585
Aztecs,70561
Chargers,70561
Huskies,70138
Ravens,70107
Dynamo,70050
49ers,69732
AEK,69618
Panathinaikos,69618
Selangor,69372
Eagles,69176
Tennessee Titans,69143
Revolution,68756
Al-Hilal,68752
Al-Shabab,68752
Al-Riyadh,68752
FC Seoul,68476
Zenit,68134
Atlético Madrid,67703
FC São Paulo,67428
Marseille,67394
Jaguars,67246
Raja,67000
Sounders,67000
Wydad,67000
Tractor Sazi,66833
Vikings,66665
Daegu FC,66422
Alouettes,66308
Hyundai,66161
Benfica,66147
East Bengal,66000
Prayag United,66000
Mohun Bagan,66000
Pailan Ar,66000
Buccaneers,65857
Hokies,65632
Bengals,65515
Dolphins,65326
Steelers,65050
Lions,65000
Roadrunners,65000
FAR,65000
Ceará,63903
Fortaleza,63903
Ferroviário,63903
Red Diamonds,63718
Bears,63500
Cougars,63470
Cardinals,63400
Pumas,63186
California Golden Bears,63186
Colts,63000
Tar Heels,63000
Schalke,62271
Mineiro,62160
Cruzeiro,62160
Sainty,61443
Orlando City,61348
River Plate,61321
Aerbin,61000
Celtic,60832
Real Betis,60720
Gręmio,60540
Stuttgart,60441
Al-Ahli,60241
SSC Napoli,60240
Dockers,60000
Western Force,60000
West Ham,60000
Vissel,60000
Jiufang,60000
Dynamos,60000
Young Africans,60000
Tusker,60000
Mathare United,60000
Simba,60000
Arsenal,59867
Lyon,59286
Evergrande,58500
AS Bari,58270
HSV,57274
Boilermakers,57236
SIPG FC,56842
Atlas,56713
Melbourne Victory,56347
Eskimos,56302
Raiders,56057
Shide,55843
FCSB,55634
Crvena Zvezda,55538
Ajax,55134
Manchester City,55017
Valencia,55000
Fortuna Düsseldorf,54600
Dinamo,54549
FC Tbilisi,54549
AIK,54329
Ararat,54208
Kilikia,54208
Ducks,54000
Argonauts,54000
I’Park,53864
CF Monterrey,53500
Liverpool,53394
Santa Cruz,53289
Athletic,53289
