club,sum,순위
Chelsea,391000.0,1
Juventus,259485.0,2
Paris SG,258580.0,3
Man City,249052.5,4
Man Utd,232252.5,5
Barcelona,230412.5,6
Inter,229755.0,7
Arsenal,205952.5,8
Tottenham,202872.5,9
Real Madrid,200725.0,10
AS Roma,197547.5,11
Atlético Madrid,193420.0,12
Bayern Munich,188007.5,13
AC Milan,176003.5,14
Liverpool,161900.0,15
Monaco,144162.5,16
Benfica,143735.0,17
Bor. Dortmund,137505.0,18
Fiorentina,135850.0,19
Aston Villa,129425.0,20
Marseille,125975.0,21
Atalanta BC,125412.5,22
RB Leipzig,123995.0,23
Sevilla,123442.5,24
Napoli,122790.0,25
West Ham,122657.5,26
Everton,118107.5,27
Wolves,115030.0,28
FC Porto,98955.0,29
Olympique Lyon,97357.5,30
Valencia,97202.5,31
Galatasaray,93842.5,32
Newcastle,92540.0,33
Genoa,92200.0,34
Brighton,88052.5,35
Nottm Forest,87895.0,36
Leicester,86840.0,37
E. Frankfurt,86770.0,38
Sassuolo,85867.5,39
Real Betis,81370.0,40
Southampton,80817.5,41
Villarreal,78662.5,42
Sporting CP,77847.5,43
Fulham,75175.0,44
Ajax,75165.0,45
B. Leverkusen,74277.5,46
Stade Rennais,74267.5,47
Torino,72885.0,48
VfL Wolfsburg,71820.0,49
Fenerbahce,71362.5,50
OGC Nice,69925.0,51
Bournemouth,69510.0,52
Crystal Palace,68512.5,53
Lazio,67977.5,54
TSG Hoffenheim,60707.5,55
PSV Eindhoven,59127.5,56
Besiktas,58832.5,57
Real Sociedad,58545.0,58
Sampdoria,57020.0,59
Olympiacos,55045.0,60
Bologna,53857.5,61
Hellas Verona,53767.5,62
Udinese,51897.5,63
FC Schalke 04,50055.0,64
Watford,49800.0,65
VfB Stuttgart,48865.0,66
Zenit S-Pb,46197.5,67
LOSC Lille,45789.5,68
Bor. M'gladbach,44380.0,69
Getafe,43920.0,70
Brentford,43422.5,71
Leeds,43155.0,72
Burnley,42057.5,73
Hertha BSC,39347.5,74
RSC Anderlecht,38752.5,75
Club Brugge,38545.0,76
1.FSV Mainz 05,37417.5,77
Feyenoord,36987.5,78
SC Braga,36127.5,79
Espanyol,35300.0,80
FC Augsburg,35270.0,81
Trabzonspor,35252.5,82
Parma,35117.5,83
Celta de Vigo,35065.0,84
Cagliari,34902.5,85
Monza,34302.5,86
Spartak Moscow,34095.0,87
FC Empoli,33322.5,88
Shakhtar D.,32660.0,89
Union Berlin,31897.5,90
Granada CF,31540.0,91
Girona,30892.5,92
R. Strasbourg,30575.0,93
Norwich,30270.0,94
Lens,30257.5,95
SSC Napoli,29982.5,96
Werder Bremen,29955.0,97
Celtic,29295.0,98
Salernitana,29100.0,99
SC Freiburg,27927.5,100
CSKA Moscow,27585.0,101
FC Nantes,26967.5,102
Sheff Utd,26172.5,103
Stoke City,25502.5,104
RCD Mallorca,24377.5,105
KRC Genk,24285.0,106
Basaksehir,24205.0,107
Rangers,24092.6,108
Stade Reims,23577.5,109
RB Salzburg,23137.5,110
Saint-Étienne,23062.5,111
PAOK Salonika,23035.0,112
Swansea,22925.0,113
FC Lorient,22702.5,114
UD Almería,22370.0,115
Real Valladolid,22192.5,116
Alavés,22150.0,117
Standard Liège,21817.5,118
Dynamo Kyiv,21275.0,119
Rayo Vallecano,20995.0,120
FC Copenhagen,20750.0,121
Ipswich,20697.5,122
Athletic,20695.0,123
Royal Antwerp,20292.5,124
Stade Brestois,20080.0,125
Rubin Kazan,19886.0,126
Krasnodar,19795.0,127
1.FC Köln,19623.5,128
Lecce,19235.0,129
KAA Gent,18910.0,130
G. Bordeaux,18740.0,131
Udinese Calcio,18520.0,132
CD Leganés,18405.0,133
Panathinaikos,18307.5,134
Montpellier,18085.0,135
UD Las Palmas,17775.0,136
Troyes,17705.0,137
Toulouse,17620.0,138
Rostov,17325.0,139
Loko Moscow,17062.5,140
CA Osasuna,16832.5,141
West Brom,16827.5,142
Middlesbrough,16557.5,143
AZ Alkmaar,16367.5,144
Hamburger SV,16305.0,145
Como,16260.0,146
FC Utrecht,15692.5,147
Hull City,15610.0,148
FC Basel,15277.5,149
Al-Nassr,14680.0,150
Botafogo,14382.5,151
Spezia Calcio,14350.0,152
Dynamo Moscow,14282.5,153
AEK Athens,14247.5,154
SPAL,14237.5,155
Sunderland,14150.0,156
River Plate,14052.5,157
Cardiff,14005.0,158
Twente,13707.5,159
Famalicão,13607.5,160
FC Metz,13345.0,161
FC Midtjylland,13317.5,162
Huddersfield,13247.5,163
Al-Ahli,13010.0,164
Palmeiras,12710.0,165
Vitesse,12625.0,166
Angers SCO,12492.5,167
Union SG,12190.0,168
Cagliari Calcio,12190.0,168
Cádiz CF,12157.5,170
Venezia,12080.0,171
Alanyaspor,12050.0,172
Frosinone,12050.0,172
Kasimpasa,11980.0,174
Luton,11912.5,175
Levante,11855.0,176
Vit. Guimarães,11695.0,177
Adana Demirspor,11465.0,178
VfL Bochum,11415.0,179
Al-Ittihad,11200.0,180
F. Düsseldorf,11087.5,181
Dinamo Moscow,11075.0,182
C. Rizespor,10827.5,183
Rio Ave,10655.0,184
Dinamo Zagreb,10650.0,185
Elche CF,10580.0,186
OH Leuven,10342.5,187
Boca Juniors,10135.0,188
KV Kortrijk,10035.0,189
R Charleroi SC,10010.0,190
Al-Hilal,9985.0,191
Flamengo,9790.0,192
Málaga CF,9430.0,193
KS Samara,9282.5,194
Konyaspor,9252.5,195
QPR,9245.0,196
Corinthians,9237.5,197
AJ Auxerre,9030.0,198
Dep. La Coruña,8920.0,199
Gaziantep FK,8855.0,200
KVC Westerlo,8715.0,201
Karagümrük,8532.5,202
Amiens SC,8505.0,203
Le Havre AC,8460.0,204
Atlético-MG,8415.0,205
Antalyaspor,8362.5,206
Heerenveen,8352.5,207
Brescia,8267.5,208
Estoril Praia,8170.0,209
Aris Saloniki,8112.5,210
SD Huesca,7985.0,211
Cercle Brugge,7972.5,212
SD Eibar,7775.0,213
FC Groningen,7620.0,214
Ankaragücü,7555.0,215
Bröndby IF,7535.0,216
Pescara,7517.5,217
Sochi,7442.5,218
Sint-Truiden,7342.5,219
Crotone,7270.0,220
Anzhi,7122.5,221
Blackburn,7097.5,222
Fortuna Sittard,7097.5,222
RM Castilla,7090.0,224
Boavista,7077.5,225
BSC Young Boys,7015.0,226
RWDM,6967.5,227
Red Star,6935.0,228
Sivasspor,6935.0,228
Hajduk Split,6880.0,230
Reading,6807.5,231
Göztepe,6785.0,232
NEC Nijmegen,6712.5,233
KV Mechelen,6630.0,234
Birmingham,6585.0,235
Clermont Foot,6585.0,235
Fluminense,6535.0,237
Hannover 96,6497.5,238
Eyüpspor,6485.0,239
Internacional,6405.0,240
Akhmat Grozny,6335.0,241
Cremonese,6197.5,242
FC St. Pauli,6095.0,243
Arm. Bielefeld,6082.5,244
Arouca,6047.5,245
Hatayspor,6004.5,246
Nordsjaelland,5982.5,247
Kayserispor,5956.0,248
Chievo Verona,5937.5,249
Dijon,5872.5,250
Wigan,5872.5,250
GZ Evergrande,5850.0,252
Samsunspor,5797.5,253
Al-Ettifaq,5737.5,254
São Paulo,5720.0,255
Slavia Prague,5700.0,256
Portimonense,5687.5,257
Zulte Waregem,5670.0,258
Gil Vicente,5550.0,259
Cruzeiro,5420.0,260
Hibernian,5324.5,261
Khimki,5322.5,262
Sparta R.,5200.0,263
Aberdeen,5192.5,264
PEC Zwolle,5157.5,265
Benevento,5155.0,266
Vasco da Gama,5152.5,267
Sparta Prague,5122.5,268
Sporting Gijón,5090.0,269
Lommel SK,5042.5,270
SM Caen,5005.0,271
Heidenheim,4980.0,272
Santos,4855.0,273
Partizan,4835.0,274
BJ Guoan,4820.0,275
DL Yifang,4800.0,276
SH Shenhua,4790.0,277
Willem,4775.0,278
Grêmio,4730.0,279
KV Oostende,4727.5,280
Sturm Graz,4670.0,281
Moreirense,4665.0,282
Santa Clara,4655.0,283
Preston,4615.0,284
Zorya Lugansk,4565.0,285
Orenburg,4550.0,286
Darmstadt 98,4527.5,287
Ural,4495.0,288
EC Bahia,4455.0,289
Monterrey,4390.0,290
Nacional,4355.0,291
Sheff Wed,4315.0,292
Atromitos,4270.0,293
Atlanta,4245.0,294
Legia Warszawa,4232.5,295
Karpaty Lviv,4205.0,296
OFI Crete,4197.5,297
Heracles Almelo,4147.5,298
Holstein Kiel,4120.0,299
CD Mirandés,4117.5,300
Derby,4100.0,301
Pendikspor,4022.5,302
Bristol City,4022.5,302
Paços Ferreira,4017.5,304
1.FC Nuremberg,4010.0,305
Millwall,3900.0,306
NAC Breda,3812.5,307
Charlton,3795.0,308
Rapid Vienna,3792.5,309
KAS Eupen,3753.5,310
New York City,3750.0,311
Pari NN,3732.5,312
Nîmes Olympique,3730.0,313
Heart of Midl.,3695.0,314
RB Bragantino,3687.5,315
Ferencváros,3677.5,316
Polissya,3650.0,317
Arsenal Tula,3607.5,318
Farense,3585.0,319
Cesena,3572.5,320
Bari,3560.0,321
Aarhus GF,3527.5,322
Ascoli,3512.5,323
SH SIPG,3500.0,324
Lausanne-Sport,3492.5,325
Malmö FF,3482.5,326
Sporting,3477.5,327
Excelsior,3460.0,328
Real Zaragoza,3440.0,329
Greuther Fürth,3412.5,330
Vejle BK,3412.5,330
Lech Poznan,3267.5,332
Al-Duhail SC,3252.5,333
Grasshoppers,3227.5,334
Chaves,3227.5,334
Guingamp,3182.5,336
Baltika,3182.5,336
Miami,3150.0,338
Vorskla Poltava,3147.5,339
Al-Shabab,3130.0,340
CA Talleres,3070.0,341
Chornomorets,3070.0,341
Shakhtar,3065.0,343
Charlotte,3052.5,344
DL Pro,3050.0,345
Odense BK,3042.5,346
Volos NPS,3017.5,347
US Palermo,3000.0,348
Bolton,2980.0,349
Empoli,2960.0,350
Bursaspor,2947.5,351
Panetolikos,2925.0,352
Casa Pia,2920.0,353
Asteras Tripoli,2912.5,354
Kolos Kovalivka,2910.0,355
Palermo,2907.5,356
Independiente,2892.5,357
Pisa,2880.0,358
Beerschot VA,2872.5,359
HNK Rijeka,2852.5,360
Braga,2852.5,360
Almere City,2845.0,362
Sharjah,2840.0,363
Blackpool,2792.5,364
Vizela,2785.0,365
RKC Waalwijk,2777.5,366
Go Ahead Eagles,2757.5,367
Viborg FF,2698.5,368
San Lorenzo,2685.0,369
M. Tel Aviv,2665.0,370
Tondela,2647.5,371
Randers,2620.0,372
SC Paderborn,2612.5,373
América,2590.0,374
FC Ingolstadt,2577.5,375
Bodrum FK,2567.5,376
FC Oleksandriya,2562.5,377
Racing Club,2530.0,378
Aalborg BK,2507.5,379
Barnsley,2482.5,380
Athletico-PR,2475.0,381
Vélez Sarsfield,2475.0,381
Marítimo,2455.0,383
FC Sochaux,2452.5,384
Ufa,2437.5,385
Lyngby BK,2432.5,386
SC Dnipro-1,2407.5,387
SZ,2400.0,388
St. Johnstone,2392.5,389
Panserraikos,2387.5,390
St. Mirren,2365.0,391
Perugia,2362.5,392
Kilmarnock,2360.0,393
Metalist Kharkiv,2357.5,394
Colorado,2350.0,395
Motherwell,2342.5,396
Maccabi Haifa,2315.0,397
PAS Lamia,2315.0,397
Coventry,2300.0,399
Al-Qadsiah,2300.0,399
Reggina,2285.0,401
Tigre,2280.0,402
Dallas,2250.0,403
Tigres UANL,2250.0,403
San Diego,2242.5,405
Istanbulspor,2230.0,406
Huracán,2227.5,407
Mouscron,2222.5,408
LASK,2222.5,408
